HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.imgPath,Input.generated,Input.generated_baseline,Input.generated_untemplated,Input.gold,Input.titles,Answer.explanation1,Answer.explanation2,Answer.explanation3,Answer.explanation4,Answer.no0.0,Answer.no1.0,Answer.no2.0,Answer.option1a.1,Answer.option1b.1,Answer.option1c.1,Answer.option1d.1,Answer.option2a.2,Answer.option2b.2,Answer.option2c.2,Answer.option2d.2,Answer.option3a.3,Answer.option3b.3,Answer.option3c.3,Answer.option3d.3,Answer.option4a.4,Answer.option4b.4,Answer.option4c.4,Answer.option4d.4,Answer.option5a.5,Answer.option5b.5,Answer.option5c.5,Answer.option5d.5,Answer.other0.3,Answer.other1.3,Answer.other2.3,Answer.otherText0,Answer.otherText1,Answer.otherText2,Answer.partial0.2,Answer.partial1.2,Answer.partial2.2,Answer.yes0.1,Answer.yes1.1,Answer.yes2.1,Approve,Reject
38B7Q9C28GCZFT4TJT3PZI76YK969Y,3QLGZJY8K0PDNCUWBI5E8U8GGDD5X6,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Tue Aug 25 13:36:37 PDT 2020,1,BatchId:4163717;OriginalHitTemplateId:928390912;,3600,604800,Tue Sep 01 13:36:37 PDT 2020,,,3WR9XG3T64JK97AGBAHRD8S8JFE47E,A1I1SS1YF7E5YC,Submitted,Tue Aug 25 13:44:56 PDT 2020,Tue Aug 25 13:55:08 PDT 2020,Tue Sep 01 13:55:08 PDT 2020,,,,612,0% (0/0),0% (0/0),0% (0/0),https://chart2text.s3.amazonaws.com/513.png,"The statistic shows the 20 Countries lowest the national debt in relation to GDP in 2019 . In 2019 , Hong Kong SAR ranked first among the Countries lowest the national debt levels ; it had an estimated debt of around 22.62 % of GDP.Japanese National debt , also known as national and government debt , is the debt owed by a nation 's central government . However , as a government draws in much of its income from its population , government debt is an indirect debt on taxpayers .","This bar chart has 20 categories for the x axis representing Country, and a y axis representing National debt in relation to GDP. The highest category is found at Kiribati where National debt in relation to GDP is 22.62. The lowest category is found at Hong Kong SAR where National debt in relation to GDP is 0.0.","This statistic shows the 20 countries with the highest employment in the travel and tourism industry worldwide in 2017 . According to the World travel & tourism Council , around 5.44 million people were employed in the U.S. travel and tourism industry .","The statistic shows the 20 countries with the lowest national debt in 2019 in relation to the gross domestic product ( GDP ) . The data refer to the debts of the entire state , including the central government , the provinces , municipalities , local authorities and social insurance . In 2019 , Russia 's estimated level of national debt reached about 16.49 percent of the GDP , ranking 10th of the countries with the lowest national debt .",Countries with the lowest national debt 2019,It mentions Japan National Debt but Japan is not on the chart,They flow but the content is not all relevant,This gives too much information that is not depicted in the chart,It does not explain what GDP stands for,false,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,Yes there are 20 countries and it shows each country's debt in relation to GDP,"No, Hong Kong SAR ranks at 0",This chart does not show this.  The summary expresses this statement,false,false,false,true,false,false,x,
3T2EL38U0MRIQ75B1IN1LQAF5OBQXX,3QLGZJY8K0PDNCUWBI5E8U8GGDD5X6,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Tue Aug 25 13:36:39 PDT 2020,1,BatchId:4163717;OriginalHitTemplateId:928390912;,3600,604800,Tue Sep 01 13:36:39 PDT 2020,,,33FOTY3KENT9TP8TF960VWDJ86V1CR,AOCZRH4QWLCMF,Submitted,Tue Aug 25 13:44:53 PDT 2020,Tue Aug 25 13:51:34 PDT 2020,Tue Sep 01 13:51:34 PDT 2020,,,,401,0% (0/0),0% (0/0),0% (0/0),https://chart2text.s3.amazonaws.com/532.png,"This graph depicts the total/average regular season attendance 2005 of the National Hockey League Carolina Sharks franchise of the National Hockey League Carolina League from the 2005/06 season to the 2018/19 season . In 2018/19 , the Total regular season attendance 2005 of the franchise was 587222 .",This line chart has 2 lines. The line representing Total attendance had the highest values across Year with a mean value of 595868.6. This peaked at 2006/07 with a value of 712861.0.  The line with the second highest values was Average attendance with a mean value of 15081.4. This line peaked at 2012/13 with a value of 17558.0,"This graph depicts the total/average regular season home attendance of the vancouver canucks franchise of the national hockey league from the 2005/06 season to the 2018/19 season . In 2018/19 , the total regular season home attendance of the franchise was 738918 .","This graph depicts the total/average regular season home attendance of the Carolina Hurricanes franchise of the National Hockey League from the 2005/06 season to the 2018/19 season . In 2018/19 , the total regular season home attendance of the franchise was 587,222 .",National Hockey League - Carolina Hurricanes home attendance 2005 to 2019,"The language, grammar, and sentence structure in the summary was not proper. It was very confusing to figure out what was being said and what things were meant to indicate.","There were many problems, as I said previously, with the grammar presented in this summary. This really needs to be modified in order to flow better and for people to be able to understand what is being advertised in the graph.","It is very concise in its nature, however, I feel that it is almost too concise. It is difficult to extract detailed information. This would be more of a summary view rather than an instructional one.","It is very informative to give viewers an indication of the numbers in relation to date, however, it would be valuable to have more recent dates and information present.",true,true,,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,,"Based on what I see, the graph does not depict any dates past 2012. Therefore your statement that this is inconsistent with your statement that it depicts from 2005 2019 is not in my opinion correct.","Based on what I can tell, the top of the spike is aligned with 2005 and that is well over 600,000 making this false.",,false,false,,false,false,,x,
3OEWW2KGQJI17PNEV5UL2ECNA6FODL,3EH3OJYIRZ5ZTNWNBAIXZJVBAX7YAA,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Wed Aug 26 09:25:16 PDT 2020,1,BatchId:4164674;OriginalHitTemplateId:928390912;,3600,604800,Wed Sep 02 09:25:16 PDT 2020,,,3SNLUL3WO5VI5QTXUA9J9H83DPFULY,A23BGNP50WTKI2,Submitted,Wed Aug 26 12:55:44 PDT 2020,Wed Aug 26 12:57:15 PDT 2020,Wed Sep 02 12:57:15 PDT 2020,,,,91,100% (2/2),100% (2/2),100% (2/2),https://chart2text.s3.amazonaws.com/556.png,"A majority of survey found that around 49 % of respondents aged Male to took Every_day to phone Several_times_a_day in the previous UK . The mobile does not require businesses to provide employees with paid phone leave , however bigger businesses must offer unpaid leave for medical issues . Laws regarding phone leave do vary making state .","This grouped bar chart has 7 categories for the x axis of Response representing Male, and Female. The highest category is found at Several times a day with a mean value of 47.5. The second highest category is found at Every day with a mean value of 22.5. This represents a difference of 71.4%.","This statistic shows the results of a survey among americans on their belief in the concepts of god , heaven and hell in 2014 . As of 2011 , about 75 percent of respondents believed in hell .","Figures covering the frequency of mobile phone use show a relatively even split among genders in the United Kingdom ( UK ) during 2019 . Males were slightly more likely to use their mobile phones to make calls several times a day , while less than one percent of female respondents reported never using a mobile phone to make calls . Mobile call volume increasing The volume of calls made using mobile phones has increased over the past several years .","Mobile phone usage : frequency of making mobile phone calls in the UK 2019 , by gender",another chart,correct,another chart,another chart,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,another chart,another chart,another chart,false,false,false,false,false,false,,
3X2LT8FDHWPXV30P5JAFXGB82GJW8Z,3QLGZJY8K0PDNCUWBI5E8U8GGDD5X6,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Tue Aug 25 13:36:37 PDT 2020,1,BatchId:4163717;OriginalHitTemplateId:928390912;,3600,604800,Tue Sep 01 13:36:37 PDT 2020,,,37KGEN7NJ4YV460Z5G3WGSUOA7DPPY,A3714KEID67MYO,Submitted,Tue Aug 25 16:43:56 PDT 2020,Tue Aug 25 16:51:29 PDT 2020,Tue Sep 01 16:51:29 PDT 2020,,,,453,0% (0/0),0% (0/0),0% (0/0),https://chart2text.s3.amazonaws.com/567.png,"This statistic shows Religious diversity in the North North America in 2010 , by share of Religious population . In 2010 , around 77 percentage of population , in North countries , identified as Hindu .","This bar chart has 7 categories for the x axis representing Religion, and a y axis representing Percentage of population. The highest category is found at Christians where Percentage of population is 77.0. The lowest category is found at Muslims where Percentage of population is 1.0.","This statistic shows religious diversity in the asia-pacific region in 2010 , by share of religious population . In 2010 , around 25 percent of population , in asia-pacific countries , identified as Hindu .","This statistic shows religious diversity in North America in 2010 , by share of religious population . In 2010 , about 77 percent of population were Christians .","Religious diversity in North America in 2010 , by religion",it may be neutral to my point of view,not bad english it is grammatical,cant belive,this may be true or false,false,false,,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,,this is shown statistical report,may be people who are coming from various countries had been settled in north countries,,false,false,,true,true,,x,
38LRF35D5L3Y225EY20IOBI01EH3UG,3QLGZJY8K0PDNCUWBI5E8U8GGDD5X6,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Tue Aug 25 13:36:39 PDT 2020,1,BatchId:4163717;OriginalHitTemplateId:928390912;,3600,604800,Tue Sep 01 13:36:39 PDT 2020,,,3AZHRG4CU5SL90RSQXRZOOQFX2203H,A23BGNP50WTKI2,Submitted,Tue Aug 25 14:44:43 PDT 2020,Tue Aug 25 14:48:45 PDT 2020,Tue Sep 01 14:48:45 PDT 2020,,,,242,0% (0/0),0% (0/0),0% (0/0),https://chart2text.s3.amazonaws.com/604.png,"Between 2014 and 2019 , the major supermarket chain Australia 's was the first choice in terms of Major countries . For the 12-week period ending 2014 26th , 2019 total Major expenditure in its mine amounted to approximately 7.1 billion British pounds . Over the period in consideration , Sainsbury 's and China ranked second and third respectively , while the difference in their Major expenditure was relatively minor .","This grouped bar chart has 8 categories for the x axis of Country representing 2014, 2016, 2018, and 2019. The highest category is found at Australia with a mean value of 32100.0. The second highest category is found at Chile with a mean value of 14625.0. This represents a difference of 74.8%.","This statistic shows the number of medium and heavy commercial vehicles that were registered in selected countries across europe in 2014 . In france , over 55,400 heavy commercial vehicles were registered in 2018 . Truck registrations in europe With over 94,400 , the leader of heavy commercial vehicle registrations within europe was germany .","This statistic depicts the countries with the largest mine production of lithium worldwide from 2014 to 2019 . For example , Australia 's lithium mine production came to approximately 42,000 metric tons in 2019 . Lithium is a soft alkali metal with uses in batteries , ceramics and glass , electronics , metallurgy , and more .",Major countries in lithium mine production 2014 to 2019,another information,Good grammar,another terms,no information in summary from chart,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,Chart is not about supermarkets,"There are no 7,1 billion in this chart",no supermarkets here in the chart,false,false,false,false,false,false,x,
3WPCIUYH1AFHKHSMRMGKWOIA9EWDTW,3EH3OJYIRZ5ZTNWNBAIXZJVBAX7YAA,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Wed Aug 26 09:25:16 PDT 2020,1,BatchId:4164674;OriginalHitTemplateId:928390912;,3600,604800,Wed Sep 02 09:25:16 PDT 2020,,,3DEL4X4EL7TUMTURIU9WNW93GNBXYY,A23BGNP50WTKI2,Submitted,Wed Aug 26 13:30:30 PDT 2020,Wed Aug 26 13:31:18 PDT 2020,Wed Sep 02 13:31:18 PDT 2020,,,,48,100% (2/2),100% (2/2),100% (2/2),https://chart2text.s3.amazonaws.com/638.png,"The Monthly retail sales beer one kilogram of wine in Canada was 1.89 Canadian dollars in 2019 . This sales remained relatively stable in 2019 , staying between 1.87 and 1.91 Canadian dollars per kilogram . Prices were higher in 2015 , with an Monthly cost of 1.87 dollars .","This grouped bar chart has 12 categories for the x axis of Month representing 2015, 2016, 2017, 2018, and 2019. The highest category is found at Feb with a mean value of 1.89. The second highest category is found at Jan with a mean value of 1.87. This represents a difference of 0.7%.","The average retail price for one kilogram of bananas in canada was 1.55 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 1.54 and 1.57 Canadian dollars per kilogram . Prices were higher in 2015 , with an average monthly cost of 1.7 dollars .","Retail sales of beer , wine and liquor stores reached approximately 2.01 billion Canadian dollars in February 2019 , an increase of around 80 million Canadian dollars compared to February in the previous year . Monthly sales have witnessed a steady increase over the past five years . Of these beverages , wine is the most popular among Canadians , followed by domestic and imported beer .","Monthly retail sales of beer , wine and liquor stores in Canada 2015 to 2019",incorrect explanation,mistakes,incorrect explanation,incorrect explanation,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,incorrect explanation,incorrect explanation,incorrect explanation,false,false,false,false,false,false,,
3XJOUITW8UYB9QWRW8M4WNP9SSNQTE,3QLGZJY8K0PDNCUWBI5E8U8GGDD5X6,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Tue Aug 25 13:36:38 PDT 2020,1,BatchId:4163717;OriginalHitTemplateId:928390912;,3600,604800,Tue Sep 01 13:36:38 PDT 2020,,,3IHR8NYAM899FDEG7WB8DUJTJAF4PI,A1U83HHDT4D15Y,Submitted,Tue Aug 25 14:52:30 PDT 2020,Tue Aug 25 15:05:42 PDT 2020,Tue Sep 01 15:05:42 PDT 2020,,,,792,0% (0/0),0% (0/0),0% (0/0),https://chart2text.s3.amazonaws.com/64.png,"The Dallas Cowboys have the highest fans Facebook millions during the 2019 of the National Football League . The franchise has an impressive win millions of 8.58 millions . On the other end of the spectrum , the Jacksonville Jaguars Pittsburgh Steelers find themselves in last place with a 2019 win millions of just 0.63 millions .","This bar chart has 32 categories for the x axis representing Team, and a y axis representing Facebook fans in millions. The highest category is found at Dallas Cowboys where Facebook fans in millions is 8.58. The lowest category is found at Jacksonville Jaguars where Facebook fans in millions is 0.63.","The dallas cowboys have the highest all-time winning percentage during the regular season of the National Football League . The franchise has an impressive win percentage of 57.3 percent . On the other end of the spectrum , the tampa bay buccaneers find themselves in last place with a regular season win percentage of just 38.5 percent .","With 8.58 million fans , the Dallas Cowboys have the most followed National Football League team account on Facebook . Second on the list are the New England Patriots , six-time winners of the Super Bowl . NFL on social media While the Cowboys lead the way on Facebook , over on Twitter , the New England Patriots have the largest following , while The Jacksonville Jaguars are bringing up the rear with the lowest amount of followers on the social media site .",NFL teams - number of Facebook fans 2019,describes the chart,good,value should be assumed by reader,chart gives detailed information,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,facebook fans is higher in chart,both summary and chart describes the same,chart shows the lower value,false,false,false,true,true,true,x,
31ODACBENUMAUQJC78HEMITNQA7QSP,3EH3OJYIRZ5ZTNWNBAIXZJVBAX7YAA,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Wed Aug 26 09:25:16 PDT 2020,1,BatchId:4164674;OriginalHitTemplateId:928390912;,3600,604800,Wed Sep 02 09:25:16 PDT 2020,,,3Y9N9SS8LZJF8KSM29FU3VAYR3GD3G,A23BGNP50WTKI2,Submitted,Wed Aug 26 12:12:43 PDT 2020,Wed Aug 26 12:13:20 PDT 2020,Wed Sep 02 12:13:20 PDT 2020,,,,37,100% (2/2),100% (2/2),100% (2/2),https://chart2text.s3.amazonaws.com/657.png,"The survey shows result of survey on Amount of Android_owners in U.S. by in the country as of 2016 . The results were split my respondents ' 2010 . During the survey , 19 of Afrian - respondents stated U.S. by did a Android_owners of potraying Android_owners .","This grouped bar chart has 3 categories for the x axis of Response representing Under $50, $50 - $100, $100 - $200, and $200 and up. The highest category is found at BlackBerry owners with a mean value of 23.5. The second highest category is found at iPhone owners with a mean value of 23.5. This represents a difference of 0.0%.","This statistic shows the results of a survey in 2014 among u.s. adults by gender on the most important issues to them in choosing a spouse or partner . During the survey , 46 percent of men were of the opinion that finding someone with a steady job would be very important to them in choosing a spouse or partner while 78 percent of women were of the opinion that finding someone with a steady job would be very important to them .",This statistic shows the results of a survey conducted in 2010 in the United States asking smartphone users how much they have spent on accessories for their cell phone . The survey revealed that 60 percent of Android owners spent under 50 U.S. dollars on accessories for their mobile phone .,Amount spent on smartphone accessories by U.S. consumers 2010,incorrect names and figures,correct,incorrect names and figures,incorrect names and figures,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,incorrect names and figures,incorrect names and figures,incorrect names and figures,false,false,false,false,false,false,,
3XJOUITW8UYB9QWRW8M4WNP9STLQTE,3EH3OJYIRZ5ZTNWNBAIXZJVBAX7YAA,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Wed Aug 26 09:25:16 PDT 2020,1,BatchId:4164674;OriginalHitTemplateId:928390912;,3600,604800,Wed Sep 02 09:25:16 PDT 2020,,,3EF8EXOTT23W13EZP1NMI0QEY3J1JA,A2UJ90W7LM1OUR,Submitted,Wed Aug 26 11:26:15 PDT 2020,Wed Aug 26 11:31:21 PDT 2020,Wed Sep 02 11:31:21 PDT 2020,,,,306,100% (1/1),100% (1/1),100% (1/1),https://chart2text.s3.amazonaws.com/666.png,"This statistic shows the Novartis ' spending research of development in Novartis 2017 and 2019 . In the first Company of 2019 , the ' spending research of development in Novartis the country was 7.62 U.S. dollars . In 2017 , there were 5.6 million international overnight visitors to Novartis .","This grouped bar chart has 3 categories for the x axis of Company representing 2017, 2018, and 2019. The highest category is found at Innovative Medicines with a mean value of 7.82. The second highest category is found at Sandoz with a mean value of 0.94. This represents a difference of 156.9%.","This statistic shows the distribution of the remote patient monitoring market in north America in 2008 and 2015 with a forecast for 2022 , by country , in million u.s. dollars . In 2015 , the remote patient monitoring market in the u.s. was valued at around 175 million dollars and was expected to grow to almost 536 million dollars by the year 2022 .","This statistic shows the expenditure on research and development of pharmaceutical company Novartis from 2017 to 2019 , by business segment . In 2016 and 2017 , in both years , the company spent around 7.6 billion U.S. dollars for research and development in the Innovative Medicines division .",Novartis ' spending on research and development by segment 2017 to 2019,"It's has some coherence problems, and it doesn't relate to chart.","There are some problematic constructions, like the repeating of the Novartis word and some unrelated words amid the summary.","It's concise, even though it doesn't relate to chart.",The summary contradicts the chart.,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,The chart show GDP from years 1984 to 2024.,The chart show GDP from years 1984 to 2024.,The chart show GDP from years 1984 to 2024.,false,false,false,false,false,false,,
3QXFBUZ4ZKNZWEH2TH7275795KJGU0,3EH3OJYIRZ5ZTNWNBAIXZJVBAX7YAA,Evaluate the quality of a summary for a chart,A short survey to evaluate the quality of a summary for a chart,"survey, chart, summary, evaluation, machine learning, nlp, ml, ai, artificial intelligence",$0.08,Wed Aug 26 09:25:16 PDT 2020,1,BatchId:4164674;OriginalHitTemplateId:928390912;,3600,604800,Wed Sep 02 09:25:16 PDT 2020,,,3TE22NPXPCKNQKSX9CJKAW8YSRE44C,A23BGNP50WTKI2,Submitted,Wed Aug 26 13:52:36 PDT 2020,Wed Aug 26 13:53:38 PDT 2020,Wed Sep 02 13:53:38 PDT 2020,,,,62,100% (2/2),100% (2/2),100% (2/2),https://chart2text.s3.amazonaws.com/667.png,"The Average retail price for one kilogram of ground in Canada was 12.41 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 11.93 and 12.2 Canadian dollars per kilogram . Prices were higher in 2015 , with an Average monthly cost of 11.93 dollars .","This grouped bar chart has 12 categories for the x axis of Month representing 2015, 2016, 2017, 2018, and 2019. The highest category is found at Apr with a mean value of 12.29. The second highest category is found at Sep with a mean value of 12.29. This represents a difference of 0.0%.","The average retail price for one kilogram of bananas in canada was 1.55 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 1.54 and 1.57 Canadian dollars per kilogram . Prices were higher in 2015 , with an average monthly cost of 1.7 dollars .","In Canada , one kilogram of ground beef cost an average 11.69 Canadian dollars in November 2019 . This price has fluctuated throughout the year , with a high of 11.67 dollars in October 2019 . Ground , otherwise known as minced , beef is often considered a cheaper and more versatile alternative to other cuts of beef .",Average retail price for ground beef in Canada 2015 to 2019,incorrect explanation,correct,incorrect explanation,incorrect explanation,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,incorrect explanation,incorrect explanation,incorrect explanation,false,false,false,false,false,false,,
