"imgPath","generated","generated_baseline","generated_untemplated","gold","titles"
"https://chart2text.s3.amazonaws.com/667.png","This statistic shows the number of victims the Brazil Henrique_Meirelles_(MDB) Vera_Lúcia_(PSTU) in the Cabo_Daciolo_(PATRI) between 1982 and Brazil 0 , 2018 . Shown are the 25 Henrique_Meirelles_(MDB) Vera_Lúcia_(PSTU) with the highest number of Situation . The number of Situation people in these Vera_Lúcia_(PSTU) is also provided .","This grouped bar chart has 30 categories for the x axis of Month representing Situation A, and Situation B. The highest category is found at Luiz Inácio Lula da Silva (PT) with a mean value of 19.5. The second highest category is found at Blank or voided ballots/No vote with a mean value of 11.0. This represents a difference of 55.7%.","essential sold have a voluminous import market in europe . In 2017 , a total of 87,000 tonnes of essential oils were imported by European countries . On an individual level , countries within europe had varying degrees of interest and import trade in different types of essential oils .","The statistic shows the results of a survey carried out in August 2018 to measure the voting intention for the leading candidates to the first round of presidential elections in Brazil . Respondents were presented with two sets of candidates reflecting different potential election situations . As of August 2018 , the voting intention for presidential candidate Marina Silva amounted to 8 percent in the situation A and 16 percent in the situation B .","Brazil : voting intention for 2018 presidential elections , by candidate"
"https://chart2text.s3.amazonaws.com/318.png","A majority of survey found that around 49 % of respondents aged Male to took Every_day to phone Several_times_a_day in the previous UK . The mobile does not require businesses to provide employees with paid phone leave , however bigger businesses must offer unpaid leave for medical issues . Laws regarding phone leave do vary making state .","This grouped bar chart has 7 categories for the x axis of Response representing Male, and Female. The highest category is found at Several times a day with a mean value of 47.5. The second highest category is found at Every day with a mean value of 22.5. This represents a difference of 71.4%.","This statistic shows the results of a survey among americans on their belief in the concepts of god , heaven and hell in 2014 . As of 2011 , about 75 percent of respondents believed in hell .","Figures covering the frequency of mobile phone use show a relatively even split among genders in the United Kingdom ( UK ) during 2019 . Males were slightly more likely to use their mobile phones to make calls several times a day , while less than one percent of female respondents reported never using a mobile phone to make calls . Mobile call volume increasing The volume of calls made using mobile phones has increased over the past several years .","Mobile phone usage : frequency of making mobile phone calls in the UK 2019 , by gender"
"https://chart2text.s3.amazonaws.com/365.png","The statistic presents the global box office of the Jurassic_World of the Jurassic Park Movie series in North America and Worldwide . As of , `` Jurassic_World of the Jurassic Park : On Jurassic_Park_III '' , the fourth installment in the series , reached a gross of 181.17 million U.S. dollars in 4,164 cinemas across North America . Johnny Depp , the actor who plays Captain Jack Sparrow , ranked fifth on the list of the best-paid actors Worldwide in 2016 , with an annual income of 48 million U.S. dollars .","This grouped bar chart has 5 categories for the x axis of Movie representing North America, and Worldwide. The highest category is found at Jurassic World with a mean value of 1161.99. The second highest category is found at Jurassic World: Fallen Kingdom with a mean value of 860.78. This represents a difference of 29.8%.","The statistic presents the box office revenue of the pirates of the caribbean movie series in north america and worldwide . As of , `` pirates of the caribbean : On stranger tides '' , the fourth installment in the series , reached a gross of 241.07 million U.S. dollars in 4,164 cinemas across north america . Johnny Depp , the actor who plays Captain Jack Sparrow , ranked fifth on the list of the best-paid actors worldwide in 2016 , with an annual income of 48 million U.S. dollars .","The statistic presents the box office revenue of the Jurassic Park movie series in North America and worldwide . As of October 2018 , `` Jurassic World '' , the fourth installment in the series released in 2015 , reached a gross of 652.27 million U.S. dollars in 4,291 cinemas across North America . It is currently the fifth most successful movie of all time based on global box office revenue .","The Jurassic Park franchise : domestic and global box office revenue 2018"
"https://chart2text.s3.amazonaws.com/604.png","Between 2014 and 2019 , the major supermarket chain Australia 's was the first choice in terms of Major countries . For the 12-week period ending 2014 26th , 2019 total Major expenditure in its mine amounted to approximately 7.1 billion British pounds . Over the period in consideration , Sainsbury 's and China ranked second and third respectively , while the difference in their Major expenditure was relatively minor .","This grouped bar chart has 8 categories for the x axis of Country representing 2014, 2016, 2018, and 2019. The highest category is found at Australia with a mean value of 32100.0. The second highest category is found at Chile with a mean value of 14625.0. This represents a difference of 74.8%.","This statistic shows the number of medium and heavy commercial vehicles that were registered in selected countries across europe in 2014 . In france , over 55,400 heavy commercial vehicles were registered in 2018 . Truck registrations in europe With over 94,400 , the leader of heavy commercial vehicle registrations within europe was germany .","This statistic depicts the countries with the largest mine production of lithium worldwide from 2014 to 2019 . For example , Australia 's lithium mine production came to approximately 42,000 metric tons in 2019 . Lithium is a soft alkali metal with uses in batteries , ceramics and glass , electronics , metallurgy , and more .","Major countries in lithium mine production 2014 to 2019"
"https://chart2text.s3.amazonaws.com/445.png","The Monthly retail sales beer one kilogram of wine in Canada was 1.89 Canadian dollars in 2019 . This sales remained relatively stable in 2019 , staying between 1.87 and 1.91 Canadian dollars per kilogram . Prices were higher in 2015 , with an Monthly cost of 1.87 dollars .","This grouped bar chart has 12 categories for the x axis of Month representing 2015, 2016, 2017, 2018, and 2019. The highest category is found at Feb with a mean value of 1.89. The second highest category is found at Jan with a mean value of 1.87. This represents a difference of 0.7%.","The average retail price for one kilogram of bananas in canada was 1.55 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 1.54 and 1.57 Canadian dollars per kilogram . Prices were higher in 2015 , with an average monthly cost of 1.7 dollars .","Retail sales of beer , wine and liquor stores reached approximately 2.01 billion Canadian dollars in February 2019 , an increase of around 80 million Canadian dollars compared to February in the previous year . Monthly sales have witnessed a steady increase over the past five years . Of these beverages , wine is the most popular among Canadians , followed by domestic and imported beer .","Monthly retail sales of beer , wine and liquor stores in Canada 2015 to 2019"
"https://chart2text.s3.amazonaws.com/818.png","The Average retail price for one kilogram of regular in Canada was 109.7 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 106.0 and 106.5 Canadian dollars per kilogram . Prices were higher in 2015 , with an Average monthly cost of 106.0 dollars .","This grouped bar chart has 12 categories for the x axis of Month representing 2015, 2016, 2017, 2018, and 2019. The highest category is found at May with a mean value of 118.8. The second highest category is found at Jun with a mean value of 117.34. This represents a difference of 1.2%.","The average retail price for one kilogram of bananas in canada was 1.55 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 1.54 and 1.57 Canadian dollars per kilogram . Prices were higher in 2015 , with an average monthly cost of 1.7 dollars .","The average retail price for regular , unleaded gasoline at self-service stations in Canada was 114.5 Canadian cents per liter in December 2019 . Prices hitt a high of 1.3 dollars per liter in May 2019 . The average price in 2018 was around 1.26 dollars per liter , a substantial increase from an average of 1.07 dollars in 2015 .","Average retail price for regular , unleaded gasoline in Canada 2015 to 2019"
"https://chart2text.s3.amazonaws.com/748.png","The survey shows result of survey on Amount of Android_owners in U.S. by in the country as of 2016 . The results were split my respondents ' 2010 . During the survey , 19 of Afrian - respondents stated U.S. by did a Android_owners of potraying Android_owners .","This grouped bar chart has 3 categories for the x axis of Response representing Under $50, $50 - $100, $100 - $200, and $200 and up. The highest category is found at BlackBerry owners with a mean value of 23.5. The second highest category is found at iPhone owners with a mean value of 23.5. This represents a difference of 0.0%.","This statistic shows the results of a survey in 2014 among u.s. adults by gender on the most important issues to them in choosing a spouse or partner . During the survey , 46 percent of men were of the opinion that finding someone with a steady job would be very important to them in choosing a spouse or partner while 78 percent of women were of the opinion that finding someone with a steady job would be very important to them .","This statistic shows the results of a survey conducted in 2010 in the United States asking smartphone users how much they have spent on accessories for their cell phone . The survey revealed that 60 percent of Android owners spent under 50 U.S. dollars on accessories for their mobile phone .","Amount spent on smartphone accessories by U.S. consumers 2010"
"https://chart2text.s3.amazonaws.com/393.png","This statistic shows the Novartis ' spending research of development in Novartis 2017 and 2019 . In the first Company of 2019 , the ' spending research of development in Novartis the country was 7.62 U.S. dollars . In 2017 , there were 5.6 million international overnight visitors to Novartis .","This grouped bar chart has 3 categories for the x axis of Company representing 2017, 2018, and 2019. The highest category is found at Innovative Medicines with a mean value of 7.82. The second highest category is found at Sandoz with a mean value of 0.94. This represents a difference of 156.9%.","This statistic shows the distribution of the remote patient monitoring market in north America in 2008 and 2015 with a forecast for 2022 , by country , in million u.s. dollars . In 2015 , the remote patient monitoring market in the u.s. was valued at around 175 million dollars and was expected to grow to almost 536 million dollars by the year 2022 .","This statistic shows the expenditure on research and development of pharmaceutical company Novartis from 2017 to 2019 , by business segment . In 2016 and 2017 , in both years , the company spent around 7.6 billion U.S. dollars for research and development in the Innovative Medicines division .","Novartis ' spending on research and development by segment 2017 to 2019"
"https://chart2text.s3.amazonaws.com/268.png","The Average retail price for one kilogram of ground in Canada was 12.41 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 11.93 and 12.2 Canadian dollars per kilogram . Prices were higher in 2015 , with an Average monthly cost of 11.93 dollars .","This grouped bar chart has 12 categories for the x axis of Month representing 2015, 2016, 2017, 2018, and 2019. The highest category is found at Apr with a mean value of 12.29. The second highest category is found at Sep with a mean value of 12.29. This represents a difference of 0.0%.","The average retail price for one kilogram of bananas in canada was 1.55 Canadian dollars in 2019 . This price remained relatively stable in 2019 , staying between 1.54 and 1.57 Canadian dollars per kilogram . Prices were higher in 2015 , with an average monthly cost of 1.7 dollars .","In Canada , one kilogram of ground beef cost an average 11.69 Canadian dollars in November 2019 . This price has fluctuated throughout the year , with a high of 11.67 dollars in October 2019 . Ground , otherwise known as minced , beef is often considered a cheaper and more versatile alternative to other cuts of beef .","Average retail price for ground beef in Canada 2015 to 2019"
"https://chart2text.s3.amazonaws.com/282.png","The majority of Military_defense and United in the United Kingdom were listed as Foreign_military_aid oncologists in . Comparatively , the fewest Defense of oncologists were registered as Defense_(not_elsewhere_classified) oncologists at that time . With an aging population and workforce , the United Kingdom is predicted to face a serious shortage of Military_defense and United in the coming years .","This grouped bar chart has 5 categories for the x axis of Defense Category representing 2017/18, and 2018/19. The highest category is found at Military defense with a mean value of 37194.5. The second highest category is found at R&D defense with a mean value of 1285.0. This represents a difference of 186.6%.","The majority of hematology and oncology physicians in the u.s. were listed as radiation oncologists in 2016 . Comparatively , the fewest number of oncologists were registered as surgical oncologists at that time . With an aging population and workforce , the u.s. is predicted to face a serious shortage of hematology and oncology physicians in the coming years .","This statistic shows public sector expenditure on defense in the United Kingdom ( UK ) from 2017/18 to 2018/19 , by type . The majority of spending was for military defense . In 2018/19 , research and development accounted for 1.3 billion British pounds of the total of approximately 32.4 billion British pound expenditure .","Defense spending breakdown of the United Kingdom ( UK ) 2017/18 - 2018/19"
"https://chart2text.s3.amazonaws.com/97.png","In 2018/19 , there were 45.7 % theory test pass rates in the United Kingdom . Of these less than fifty percent were successful . This was the second Year in a row that the Driving of pass rates had dropped , with the share of United pass staying relatively constant in respect to overall number.Driving is still an inherent part of life for many people in the UK and still the most common mode of transport .","This line chart has 2 lines. The line representing Female had the highest values across Year with a mean value of 58.9. This peaked at 2007/08 with a value of 68.9.  The line with the second highest values was Male with a mean value of 53.8. This line peaked at 2008/09 with a value of 62.6","In 2018/19 , there were 1.66 million practical driving tests taken in the united kingdom . Of these less than fifty percent were successful . This was the second year in a row that the number of tests taken had decreased , with the share of passed tests staying relatively constant in respect to overall number.Driving is still an inherent part of life for many people in the UK and still the most common mode of transport .","This statistic compares the pass rates for men and women in driving theory tests in the United Kingdom ( UK ) between 2007/08 and 2018/19 . Women consistently performed better than men at the theory tests by around six percent . Although the pass rates have been falling , the most recent drop can possibly be attributed , in part , to new , previously unpublished questions being used in the new tests .","Driving theory test pass rates in the United Kingdom 2007 - 2019 by gender"
"https://chart2text.s3.amazonaws.com/255.png","The Population China at 2008 was 713.51 years old for men in China 2018 , and 681.87 years old for women . Within the considered time frame , men were about three years older then women on Population when marrying , and all in the Population China seems to increase . In 2018 , the Population China in was about the same as in Denmark and the Netherlands .","This line chart has 2 lines. The line representing Male had the highest values across Year with a mean value of 697.5. This peaked at 2018 with a value of 713.0.  The line with the second highest values was Female with a mean value of 663.1. This line peaked at 2018 with a value of 681.0","The average age at marriage was 38.7 years old for men in norway in 2018 , and 35.4 years old for women . Within the considered time frame , men were about three years older then women on average when marrying , and all in all the average age seems to increase . In 2018 , the average age in norway was about the same as in Denmark and the Netherlands .","In 2018 , there were around 713 million male inhabitants and 682 million female inhabitants living in China , amounting to nearly 1.4 billion people in total . The population of the world 's most populous country remains growing , but growth has been slowing down and the total population size is forecast to peak around the end of the 2020s . Birth control in China From the beginning of the 1970s on , having many children was no longer encouraged in mainland China .","Population in China 2008 - 2018 , by gender"
"https://chart2text.s3.amazonaws.com/532.png","This graph depicts the total/average regular season attendance 2005 of the National Hockey League Carolina Sharks franchise of the National Hockey League Carolina League from the 2005/06 season to the 2018/19 season . In 2018/19 , the Total regular season attendance 2005 of the franchise was 587222 .","This line chart has 2 lines. The line representing Total attendance had the highest values across Year with a mean value of 595868.6. This peaked at 2006/07 with a value of 712861.0.  The line with the second highest values was Average attendance with a mean value of 15081.4. This line peaked at 2012/13 with a value of 17558.0","This graph depicts the total/average regular season home attendance of the vancouver canucks franchise of the national hockey league from the 2005/06 season to the 2018/19 season . In 2018/19 , the total regular season home attendance of the franchise was 738918 .","This graph depicts the total/average regular season home attendance of the Carolina Hurricanes franchise of the National Hockey League from the 2005/06 season to the 2018/19 season . In 2018/19 , the total regular season home attendance of the franchise was 587,222 .","National Hockey League - Carolina Hurricanes home attendance 2005 to 2019"
"https://chart2text.s3.amazonaws.com/657.png","The statistic shows the Johnson Johnson Johnson & from 2024 to 2012 . In 2019 , Johnson & in Immunology was the worldwide lowest at 11.69 % and rose to 7.87 % in 2012 . As of that Year , Anti-infectives had the highest Johnson & among individuals with 3.19 % of the population accessing the Johnson .","This line chart has 5 lines. The line representing Oncology had the highest values across Year with a mean value of 83.8. This peaked at 2019 with a value of 988.0.  The line with the second highest values was Immunology with a mean value of 10.8. This line peaked at 2019 with a value of 12.4","This statistic shows the total medicaid value of marriott international hotels worldwide from 2010 to 2019 , by region . The average daily rate of marriott hotels in north america was 202.75 U.S. dollars in 2019 .","This statistic shows the revenue share of Johnson & Johnson 's pharmaceuticals segment worldwide from 2012 to 2024 , by product category . Johnson & Johnson is a multi-national company , specialized on pharmaceuticals , medical devices and consumer goods . The company is headquartered in New Brunswick , New Jersey .","Revenue of Johnson & Johnson 's pharmaceuticals segment worldwide 2012 to 2024"
"https://chart2text.s3.amazonaws.com/786.png","The statistic shows the distribution of Employment in Norway by economic sector from 2009 to 2019 . In 2019 , 2.02 % of the employees in Norway were active in the agricultural sector , 19.09 % in Industry and 78.89 % in the Services sector .","This line chart has 3 lines. The line representing Services had the highest values across Year with a mean value of 77.9. This peaked at 2019 with a value of 78.8.  The line with the second highest values was Industry with a mean value of 19.8. This line peaked at 2014 with a value of 20.4","The statistic shows the distribution of employment in bhutan by economic sector from 2009 to 2019 . In 2019 , 16.4 percent of the employees in bhutan were active in the agricultural sector , 15.66 percent in industry and 67.94 percent in the service sector .","The statistic shows the distribution of employment in Norway by economic sector from 2009 to 2019 . In 2019 , 2.02 percent of the employees in Norway were active in the agricultural sector , 19.09 percent in industry and 78.89 percent in the service sector .","Employment by economic sector in Norway 2019"
"https://chart2text.s3.amazonaws.com/321.png","This statistic shows the Distribution of the gross domestic product ( GDP ) across economic sectors in Cuba from 2008 to 2018 . In 2018 , Agriculture contributed around 3.78 % to the GDP of Cuba , 25.12 % came from the Industry and 69.97 % from the service sector .","This line chart has 3 lines. The line representing Services had the highest values across Year with a mean value of 72.0. This peaked at 2011 with a value of 73.0.  The line with the second highest values was Industry with a mean value of 23.0. This line peaked at 2018 with a value of 25.1","This statistic shows the share of economic sectors in the gross domestic product ( gdp ) in bangladesh from 2008 to 2018 . In 2018 , the share of agriculture in bangladesh 's gross domestic product was around 7.54 percent , industry contributed approximately 38.3 percent and the services sector contributed about 52.96 percent .","This statistic shows the distribution of the gross domestic product ( GDP ) across economic sectors in Cuba from 2008 to 2018 . In 2018 , agriculture contributed around 3.78 percent to the GDP of Cuba , 25.12 percent came from the industry and 69.97 percent from the services sector .","Distribution of gross domestic product ( GDP ) across economic sectors Cuba 2018"
"https://chart2text.s3.amazonaws.com/96.png","The statistic shows the distribution of Employment in Sweden by economic sector from 2009 to 2019 . In 2019 , 1.79 % of the employees in Sweden were active in the agricultural sector , 17.81 % in Industry and 80.39 % in the service sector .","This line chart has 3 lines. The line representing Services had the highest values across Year with a mean value of 79.1. This peaked at 2019 with a value of 80.3.  The line with the second highest values was Industry with a mean value of 18.8. This line peaked at 2009 with a value of 20.1","The statistic shows the distribution of employment in bhutan by economic sector from 2009 to 2019 . In 2019 , 33.5 percent of the employees in bhutan were active in the agricultural sector , 15.66 percent in industry and 67.94 percent in the service sector .","The statistic shows the distribution of employment in Sweden by economic sector from 2009 to 2019 . In 2019 , 1.79 percent of the employees in Sweden were active in the agricultural sector , 17.81 percent in industry and 80.39 percent in the service sector .","Employment by economic sector in Sweden 2019"
"https://chart2text.s3.amazonaws.com/991.png","The statistic shows the number of Senate composition from 116th Congress 2019 to 98th Congress 1983 . In 98th Congress 1983 , there were a Democrat of 46 unprovoked Senate on humans composition . 54 of these unprovoked Senate were Republican .","This line chart has 3 lines. The line representing Republican had the highest values across Year with a mean value of 49.7. This peaked at 109th Congress 2005 with a value of 55.0.  The line with the second highest values was Democrat with a mean value of 49.3. This line peaked at 103d Congress 1993 with a value of 57.0","This statistic shows the number of pay tv and IPTV subscribers in germany from 2006 to 2013 . In the most recent measured period , the number of online users that year with roughly 4.86 million .","This graph shows the composition of the U.S. Senate by political party affiliation since 1983 . The 116th Congress consists of 45 Democratic and 53 Republican senators .","U.S. Senate - composition by political party affiliation 1983 to 2019"
"https://chart2text.s3.amazonaws.com/945.png","This forecast shows the number of Qdoba in from 2011 to 2017 . For 2015 , the number of Qdoba in is estimated to reach 339 million , and could reach almost 341 million by 2017 . The number of Qdoba worldwide is predicted to rise around 2.32 million in 2015 and could increase to 2.71 million by 2017 .","This line chart has 2 lines. The line representing Franchise had the highest values across Year with a mean value of 329.7. This peaked at 2017 with a value of 341.0.  The line with the second highest values was Company-owned with a mean value of 320.1. This line peaked at 2017 with a value of 385.0","This statistic shows the number of Major League Baseball players in the united from 2014 to 2017 . In 2017 , the number of participants ( aged six years and older ) in the united kingdom ( uk ) and the number of individuals has been quite stable with a flu on the previous year .","Fast casual restaurant chain Qdoba Mexican Eats had a total of 726 restaurants in 2017 . Of these , 385 were company-owned restaurants and 341 were franchised . This figure steadily increased over the course of the last four years , reaching its peak in 2017 .","Number of Qdoba restaurants from 2011 to 2017"
"https://chart2text.s3.amazonaws.com/230.png","The Sears stores of Full-line stores on the road in the European Union was 547 years . Between 2011 and 2017 , the stores of the continent 's fleet steadily progressed , with the oldest motor United being Specialty stores units . As of 2017 , the European Union housed 264.2 million registered Full-line stores .","This line chart has 2 lines. The line representing Full-line stores had the highest values across Year with a mean value of 724.9. This peaked at 2011 with a value of 867.0.  The line with the second highest values was Specialty stores with a mean value of 220.7. This line peaked at 2011 with a value of 1338.0","This statistic shows the number of smartphone users in the united from 2009 to 2017 , by type . In 2017 , the coal-mining factory had approximately 25 million people in the united .","Sears Domestic operated about 547 full-line stores throughout the Unites States in 2017 . Sears Holdings is an American retailer , which operates through two well-known retail brands , Kmart and Sears . Sears Holdings has a significant number of Kmart and Sears Domestic stores in operation around the world .","Number of Sears stores in the United States 2011 - 2017 , by type"
